Set,Price_Euro,Pieces,Minifigs
Corner Garage,179.99,2569,6 (6 unique to this set)
Ford Mustang,169.99,1471,
NASA Apollo 11 Lunar Lander,99.99,1087,2 (2 unique to this set)
Gingerbread House,89.99,1477,2 (2 unique to this set)
Harley-Davidson Fat Boy,89.99,1023,
Woody & RC,9.74,69,1
Duke Caboom's Stunt Show,19.49,120,2 (1 unique to this set)
Buzz and Bo Peep's Playground Adventure,24.36,139,3 (1 unique to this set)
RV Vacation,34.11,178,3 (2 unique to this set)
Buzz & Woody's Carnival Mania!,49.99,230,5 (3 unique to this set)
Carnival Thrill Coaster,19.49,98,2
My First Tow Truck,9.74,11,
My First Balancing Animals,14.61,15,
My First Fun Puzzle,19.49,15,
My First Car Creations,19.99,34,
Creative Fun,34.99,120,1
Mickey's Vacation House,48.73,57,3 (2 unique to this set)
Spider-Man vs. Electro,19.99,29,2 (1 unique to this set)
Toy Story Train,19.99,21,2 (2 unique to this set)
Emmet and Lucy's Visitors from the DUPLO Planet,29.99,53,2 (2 unique to this set)
My First Minnie Build,9.99,10,
My First Mickey Build,9.74,9,
Frozen Ice Castle,49.99,59,3 (1 unique to this set)
Police Bike,9.99,8,1 (1 unique to this set)
Fire Truck,19.99,21,2 (1 unique to this set)
Police Station,29.99,38,3 (2 unique to this set)
Fire Station,49.99,76,2
Baby Animals,9.74,9,
Tropical Island,59.99,73,3 (1 unique to this set)
World Animals,99.99,121,6 (3 unique to this set)
Plane,9.99,12,1 (1 unique to this set)
Submarine Adventure,19.99,24,2
Bricks and Ideas,9.99,123,
Basic Brick Set,19.99,300,
Bricks and Eyes,29.23,451,
Windows of Creativity,29.23,450,
Creative Fun,34.11,900,
Star Wars: Build Your Own Adventure Galactic Missions parts,NaN,66,1
The Book of Bedtime Builds parts,NaN,68,
Harry Potter: Build Your Own Adventure parts,NaN,101,1
Christmas Ideas parts,NaN,41,
Wooden Minifigure parts,NaN,29,
San Francisco,49.99,565,
Paris,49.99,649,
Trafalgar Square,79.99,1197,
Empire State Building,99.99,1767,
Burj Khalifa,39.99,333,
Minecraft Steve BigFig with Parrot,14.99,159,
Minecraft Alex BigFig with Chicken,14.99,160,
Minecraft Skeleton BigFig with Magma Cube,14.99,142,
The End Battle,19.99,222,2 (2 unique to this set)
The Pirate Ship Adventure,49.99,386,3 (2 unique to this set)
The Wool Farm,19.99,260,1
The Blaze Bridge,39.99,372,4 (3 unique to this set)
The Creeper Mine,79.99,834,4 (2 unique to this set)
The Flintstones,58.48,748,4 (4 unique to this set)
Steamboat Willie,87.72,751,2 (2 unique to this set)
Tree House,249.99,3036,4 (4 unique to this set)
Central Perk,79.99,1070,7 (7 unique to this set)
Dinosaur Fossils,59.99,910,2 (2 unique to this set)
My First Duck,NaN,6,
Town Rescue - {Random Bag},NaN,NaN,
Town Rescue - Bird,NaN,NaN,
Town Rescue - Fireman,NaN,NaN,
Town Rescue - Cat,NaN,NaN,
Town Rescue - Policewoman,NaN,NaN,
Town Rescue - Dog,NaN,NaN,
Emmet's 'Piece' Offering,3.99,44,1
Fire ATV,NaN,39,1
Sky Police Jetpack,NaN,33,2 (1 unique to this set)
Race Boat,3.99,34,1 (1 unique to this set)
Popcorn Cart,NaN,43,1 (1 unique to this set)
Space Satellite,NaN,36,1 (1 unique to this set)
Naboo Starfighter,NaN,48,
Snowspeeder,NaN,49,
Minecraft Steve and Creeper Set,NaN,36,2
Tulips,NaN,90,
Emma's Bumper Cars,3.99,66,1 (1 unique to this set)
Mia's Water Fun,NaN,28,1 (1 unique to this set)
Spider-Man's Mini Spider Crawler,NaN,73,1
Iron Man and Dum-E,NaN,38,1 (1 unique to this set)
Rex's Plantimal Ambush,3.89,32,1 (1 unique to this set)
Podracer,NaN,58,
Lucy vs. Alien Invader,NaN,44,1
Mini Master-Building MetalBeard,NaN,42,1 (1 unique to this set)
Mini Master-Building Emmet,3.89,49,1
Sam-X,NaN,56,
Ninja Workout,NaN,31,1 (1 unique to this set)
Fire Flight,NaN,54,1
Fish Free Builds - Make It Yours,NaN,39,
Elsa's Winter Throne,3.99,42,1
Pelican,3.89,62,
Race Car,3.99,68,
Santa,NaN,67,
Star-Stuck Emmet,NaN,41,1 (1 unique to this set)
SHAZAM!,NaN,5,1 (1 unique to this set)
Obi-Wan Kenobi - Collectable Minifigure,NaN,12,1 (1 unique to this set)
Futuristic Flyer,14.61,157,
Dune Buggy,12.66,147,
Deep Sea Creatures,14.99,230,
Sunset Track Racer,19.99,221,
Underwater Robot,19.99,207,
Shuttle Transporter,24.36,341,
Helicopter Adventure,9.74,114,
Riverside Houseboat,29.99,396,2 (2 unique to this set)
Race Plane,29.23,333,1 (1 unique to this set)
Fairground Carousel,48.73,595,3 (3 unique to this set)
Twin-Rotor Helicopter,48.73,569,1 (1 unique to this set)
Townhouse Pet Shop & Café,79.99,969,3 (3 unique to this set)
Outback Cabin,29.23,305,2 (2 unique to this set)
Year of the Pig,NaN,152,
MSC Cruises,NaN,181,
Jet Fighter,NaN,23,
Caterpillar,NaN,48,
Viking Ship,NaN,54,
Ladybird,NaN,27,
Crane,NaN,64,
Frog,NaN,39,
Ice Cream Truck,NaN,48,
Racing Car,NaN,50,
Eagle,NaN,56,
UFO,NaN,36,
Wolf,NaN,47,
Penguin,NaN,47,
Battle of Hoth - 20th Anniversary Edition,NaN,195,
Avengers Tower,NaN,211,1 (1 unique to this set)
Space Rocket Ride,NaN,154,1 (1 unique to this set)
Newbury Juice Bar,NaN,127,2 (1 unique to this set)
Microscale Gingerbread House,19.48,499,
Christmas Tree,NaN,392,
Sea Accessories,3.99,24,
NINJAGO Minifigure Set,12.99,59,4 (3 unique to this set)
Spider-Man and the Museum Break-In,14.61,49,3 (2 unique to this set)
Summer Celebration Minifigure Pack,12.99,45,4 (4 unique to this set)
Mars Exploration Minifigure Pack,12.66,44,4 (2 unique to this set)
LEGOLAND® Park,NaN,1336,11 (10 unique to this set)
LEGOLAND® Driving School Cars,NaN,209,4 (4 unique to this set)
Birthday Clown,9.99,150,
Valentine's Puppy,9.99,147,
Easter Chick,9.99,120,
Halloween Ghost,9.74,136,
Thanksgiving Scarecrow,9.99,177,
"Reindeer, Elf and Elfie",19.99,281,
Dragon Dance Guy,9.99,170,
LEGO House Exclusive Minifigure 2019,NaN,7,1 (1 unique to this set)
LEGO Store Picture Frame,14.99,170,1 (1 unique to this set)
Name Sign,9.99,91,
Olaf's Traveling Sleigh,NaN,97,1
Battle of Endor,NaN,197,
LEGO House Dinosaurs,NaN,864,
Lady Liberty,9.99,153,
Xmas Accessories,3.99,32,1 (1 unique to this set)
Rebuild the World minifigure,NaN,6,
1989 Batmobile - Limited Edition,NaN,366,
Reindeer,NaN,77,
Plants from Plants,NaN,29,
Jasmine's Petite Tower,9.99,49,1 (1 unique to this set)
Cinderella's Carriage Ride,19.99,91,1
Ariel's Castle,24.99,115,1 (1 unique to this set)
Aladdin's and Jasmine's Palace Adventures,29.99,193,2 (2 unique to this set)
"Ariel, Aurora, and Tiana's Royal Celebration",44.99,282,3 (3 unique to this set)
Rapunzel's Small Tower,9.99,44,1 (1 unique to this set)
Enchanted Treehouse,48.73,302,3 (1 unique to this set)
Anna's Canoe Expedition,19.99,108,2
Elsa and the Reindeer Carriage,29.99,116,1
Arendelle Castle Village,79.99,521,3 (2 unique to this set)
Elsa's Jewellery Box Creation,39.99,300,1
Olaf,14.61,122,
Underwater Loop,29.23,389,2 (2 unique to this set)
Andrea's Heart Box,7.99,84,1 (1 unique to this set)
Emma's Heart Box,7.99,85,1 (1 unique to this set)
Stephanie's Heart Box,7.99,85,1 (1 unique to this set)
Olivia's Heart Box,7.99,85,2 (2 unique to this set)
Mia's Heart Box,7.99,83,1 (1 unique to this set)
Heart Box Friendship Pack,19.99,199,2 (2 unique to this set)
Emma's Mobile Veterinary Clinic,9.74,50,1 (1 unique to this set)
Mia's Foal Stable,19.49,118,1 (1 unique to this set)
Heartlake City Supermarket,29.23,140,2
Mia's Forest Adventure,14.99,134,1 (1 unique to this set)
Stephanie's Buggy & Trailer,19.99,166,1 (1 unique to this set)
Emma's Art Studio,24.99,235,2 (2 unique to this set)
Olivia's Cupcake Cafe,29.23,335,2 (2 unique to this set)
Stephanie's Horse Jumping,38.98,337,2 (2 unique to this set)
Andrea's Talent Show,49.99,492,2 (1 unique to this set)
Mia's House,68.23,715,3 (2 unique to this set)
Mia's Horse Trailer,29.23,216,2 (2 unique to this set)
Stephanie's Gymnastics Show,29.23,241,2 (2 unique to this set)
Funny Octopus Ride,38.98,324,2 (1 unique to this set)
Andrea's Pool Party,48.73,468,2 (2 unique to this set)
Heartlake City Amusement Pier,126.71,1251,7 (7 unique to this set)
Turtles Rescue Mission,19.49,225,2 (2 unique to this set)
Dolphins Rescue Mission,38.98,363,2 (2 unique to this set)
Heartlake City Restaurant,58.48,624,3 (1 unique to this set)
Lighthouse Rescue Centre,58.48,602,2 (2 unique to this set)
Rescue Mission Boat,87.72,908,4 (4 unique to this set)
LEGO Friends Advent Calendar,24.99,330,3 (3 unique to this set)
Olivia's Hamster Playground,9.74,81,1 (1 unique to this set)
Andrea's Summer Heart Box,7.99,83,1 (1 unique to this set)
Emma's Summer Heart Box,7.99,86,1 (1 unique to this set)
Stephanie's Summer Heart Box,7.99,95,1
Olivia's Summer Heart Box,7.99,93,2 (2 unique to this set)
Mia's Summer Heart Box,7.99,85,1 (1 unique to this set)
Emmet,NaN,113,
Wyldstyle,NaN,134,
Benny,NaN,103,
Sweet Mayhem,NaN,137,
Cherry Picker,9.74,155,
Power Boat,14.99,174,
Getaway Truck,19.99,128,
Police Pursuit,19.49,120,
Rescue Helicopter,29.99,325,
Chevrolet Corvette ZR1,39.99,579,
Tracked Loader,59.99,827,
Remote-Controlled Stunt Racer,79.99,324,
Porsche 911 RSR,199.99,1580,
Compact Crawler Crane,87.72,920,
Car Transporter,149.99,2493,
4x4 X-Treme Off-Roader,229.99,958,
Liebherr R 9800,449.99,4108,
Land Rover Defender,199.99,2573,
Elsa's Ice Palace,69.99,701,7 (1 unique to this set)
City Shaper Challenge Kit,NaN,2238,1 (1 unique to this set)
BOOMTOWN BUILD Inspire Set,NaN,739,
BOOMTOWN BUILD Discovery Set,NaN,78,4
Ski Resort,77.97,806,11 (9 unique to this set)
Jet Patrol,9.74,54,2 (2 unique to this set)
Sky Police Drone Chase,19.49,192,3 (1 unique to this set)
Parachute Arrest,29.23,218,4 (3 unique to this set)
Diamond Heist,49.99,400,4 (3 unique to this set)
Air Base,73.1,529,6 (4 unique to this set)
Barbecue Burn Out,9.74,64,2 (1 unique to this set)
Dock Side Fire,14.61,97,2 (1 unique to this set)
Burger Bar Fire Rescue,29.99,327,3 (3 unique to this set)
Fire Station,59.99,509,4 (2 unique to this set)
Downtown Fire Brigade,99.99,943,7 (4 unique to this set)
Fire Plane,38.98,363,3 (1 unique to this set)
Desert Rally Racer,9.99,75,1 (1 unique to this set)
Construction Loader,9.99,88,1 (1 unique to this set)
Garbage Truck,19.99,90,2 (2 unique to this set)
Diving Yacht,19.99,148,2 (2 unique to this set)
Snow Groomer,19.49,197,2 (2 unique to this set)
Harvester Transport,29.99,358,3 (3 unique to this set)
Satellite Service Mission,9.74,84,1
Rover Testing Drive,19.49,202,2
Mars Research Shuttle,29.99,273,2 (1 unique to this set)
Lunar Space Station,48.73,412,5 (4 unique to this set)
Deep Space Rocket and Launch Control,99.99,837,7 (3 unique to this set)
Rocket Assembly & Transport,129.99,1055,8 (3 unique to this set)
People Pack - Space Research and Development,38.98,209,15 (12 unique to this set)
Fire Chief Response Truck,19.49,201,2
Garage Centre,38.98,234,4 (3 unique to this set)
Donut Shop Opening,79.99,790,10 (8 unique to this set)
People Pack - Fun Fair,38.98,183,14 (13 unique to this set)
LEGO City Advent Calendar,19.99,234,8 (5 unique to this set)
Straight & T-Junction,9.74,2,
Curves & Crossroad,9.74,2,
Police Patrol Car,9.99,92,1
Kayak Adventure,9.99,84,1 (1 unique to this set)
Super Pack 3-in-1,NaN,NaN,
Super Pack 2-in-1,NaN,NaN,
Super Pack 2-in-1,NaN,NaN,
Bonus/Value pack,NaN,218,
Bonus/Value pack,NaN,125,
2-in-1 Value Pack: Star-Lord & Gamora,NaN,249,
Super Pack 3-in-1,NaN,NaN,
Super Pack 3-in-1,NaN,NaN,
Super Pack 3-in-1,NaN,NaN,
J.B.'s Ghost Lab,19.99,174,3
Wrecked Shrimp Boat,29.23,310,4 (2 unique to this set)
Graveyard Mystery,29.23,335,4 (1 unique to this set)
El Fuego's Stunt Truck,38.98,428,4 (3 unique to this set)
Shrimp Shack Attack,48.73,579,5 (3 unique to this set)
Paranormal Intercept Bus 3000,58.48,689,5 (3 unique to this set)
Ghost Train Express,77.97,698,6 (3 unique to this set)
Newbury Haunted High School,116.97,1474,8 (4 unique to this set)
Spinjitzu Kai,9.99,97,1
Spinjitzu Jay,9.99,97,1
Spinjitzu Zane,9.99,109,1
Spinjitzu Cole,9.99,117,1
Spinjitzu Nya & Wu,19.99,227,2
Spinjitzu Lloyd vs. Garmadon,19.99,208,2
The Samurai Mech,14.61,154,3 (3 unique to this set)
The Golden Dragon,19.49,171,3 (2 unique to this set)
Kai's Blade Cycle & Zane's Snowmobile,29.99,376,4
Jay's Storm Fighter,38.98,490,4
Cole's Earth Driller,49.99,587,4 (1 unique to this set)
Monastery of Spinjitzu,77.97,1070,8 (1 unique to this set)
Lloyd's Journey,14.61,81,2 (1 unique to this set)
Cole's Dirt Bike,19.49,212,3
Shuricopter,29.23,361,3 (2 unique to this set)
Fire Fang,43.86,463,4 (2 unique to this set)
Katana 4X4,48.73,450,5 (2 unique to this set)
Lloyd's Titan Mech,68.23,876,6 (2 unique to this set)
Land Bounty,126.71,1178,9 (2 unique to this set)
Castle of the Forsaken Emperor,97.47,1218,7 (2 unique to this set)
The Ultra Dragon,87.72,951,6
Monastery Training,9.99,122,2
Spinjitzu Slam - Lloyd,9.74,70,1
Spinjitzu Slam - Jay,9.74,72,1
Spinjitzu Slam - Zane,9.99,63,1 (1 unique to this set)
Spinjitzu Slam - Kai vs. Samurai,19.49,164,2
LEGO Movie Maker,49.99,482,6 (5 unique to this set)
Emmet and Benny's 'Build and Fix' Workshop!,19.99,117,2
Unikitty's Sweetest Friends EVER!,9.99,76,3 (3 unique to this set)
Emmet's Thricycle!,14.99,174,1
Introducing Queen Watevra Wa'Nabi,19.99,115,4 (3 unique to this set)
Queen Watevra's Build Whatever Box!,39.99,455,
Rex's Rex-treme Offroader!,29.99,236,2
Ultrakatty & Warrior Lucy!,29.99,348,2
Pop-Up Party Bus,89.99,1024,4 (3 unique to this set)
Emmet and Lucy's Escape Buggy!,49.99,550,4 (2 unique to this set)
Sweet Mayhem's Systar Starship!,69.99,502,3 (1 unique to this set)
Emmet's Dream House/Rescue Rocket!,59.99,706,4 (2 unique to this set)
Emmet's Builder Box!,29.99,125,1
Lucy's Builder Box!,29.99,141,2 (1 unique to this set)
MetalBeard's Heavy Metal Motor Trike!,59.99,461,2 (2 unique to this set)
Rex's Rexplorer!,119.99,1187,2
Battle-Ready Batman and MetalBeard,19.99,168,2 (2 unique to this set)
Shimmer & Shine Sparkle Spa!,69.99,691,8 (8 unique to this set)
Queen Watevra's 'So-Not-Evil' Space Palace,99.99,995,5 (5 unique to this set)
The Rexcelsior!,149.99,1826,4 (4 unique to this set)
Welcome to Apocalypseburg!,299.99,3178,13 (11 unique to this set)
Benny's Space Squad,9.99,68,5 (2 unique to this set)
Emmet's Triple-Decker Couch Mech,29.99,312,3 (1 unique to this set)
Good Morning Sparkle Babies!,9.99,50,4 (4 unique to this set)
Systar Party Crew,19.99,196,2 (1 unique to this set)
Wyld-Mayhem Star Fighter,49.99,405,4 (4 unique to this set)
LEGO Minifigures - The LEGO Movie 2 Series {Random bag},NaN,NaN,
Awesome Remix Emmet,NaN,7,1
Battle-Ready Lucy,NaN,8,1
Apocalypse Benny,NaN,8,1
Giraffe Guy,NaN,6,1
Crayon Girl,NaN,6,1
Sherry Scratchen-Post & Scarfield,NaN,6,1
Hula Lula,NaN,8,1
Watermelon Dude,NaN,6,1
Flashback Lucy,NaN,7,1
Swamp Creature,NaN,6,1
Candy Rapper,NaN,8,1
Gone Golfin' President Business,NaN,6,1
Apocalypseburg Abe,NaN,7,1
Vest Friend Rex,NaN,6,1
Kitty Pop,NaN,7,1
Dorothy Gale & Toto,NaN,7,1
Cowardly Lion,NaN,6,1
Scarecrow,NaN,6,1
Tin Man,NaN,8,1
Unikitty,NaN,15,1
LEGO Minifigures - The LEGO Movie 2 Series - Complete,NaN,144,20
LEGO Minifigures - The LEGO Movie 2 Series - Sealed Box,3.99,NaN,
LEGO Minifigures - Disney Series 2 {Random bag},NaN,NaN,
Vintage Mickey,3.99,6,1
Vintage Minnie,3.99,7,1
Huey Duck,3.99,7,1
Dewey Duck,3.99,7,1
Louie Duck,3.99,8,1
Scrooge McDuck,3.99,8,1
Chip,3.99,6,1
Dale,3.99,5,1
Elsa,3.99,7,1
Anna,3.99,8,1
Jafar,3.99,8,1
Jasmine,3.99,6,1
Hades,3.99,6,1
Hercules,3.99,8,1
Sally,3.99,7,1
Jack Skellington,3.99,10,1
Edna Mode,3.99,8,1
Frozone,3.99,7,1
LEGO Minifigures - Disney Series 2 - Complete,NaN,129,18
LEGO Minifigures - Disney Series 2 - Sealed Box,3.99,NaN,
LEGO Minifigures - Series 19 {Random Bag},NaN,NaN,
Video Game Champ,NaN,7,1
Shower Guy,NaN,8,1
Fright Knight,NaN,9,1
Monkey King,NaN,12,1
Programmer,NaN,10,1
Mummy Queen,NaN,6,1
Jungle Explorer,NaN,8,1
Fire Fighter,NaN,6,1
Dog Sitter,NaN,9,1
Pizza Costume Guy,NaN,6,1
Galactic Bounty Hunter,NaN,8,1
Gardener,NaN,7,1
Rugby Player,NaN,6,1
Fox Costume Girl,NaN,8,1
Bear Costume Guy,NaN,7,1
Mountain Biker,NaN,10,1
LEGO Minifigures - Series 19 - Complete,3.99,127,16
LEGO Minifigures - Series 19 - Sealed Box,NaN,NaN,
Disney Train and Station,329.99,2925,5 (5 unique to this set)
Naboo Starfighter Microfighter,9.99,62,1
Sith Infiltrator Microfighter,9.99,92,1
Elite Praetorian Guard Battle Pack,14.99,109,5 (3 unique to this set)
Inferno Squad Battle Pack,14.99,118,4 (4 unique to this set)
Darth Vader Bust,NaN,327,
Escape Pod vs. Dewback Microfighters,19.99,177,3 (1 unique to this set)
Death Star Escape,29.99,329,4 (2 unique to this set)
Kylo Ren & Sith Trooper,19.99,240,
Droid Gunship,59.99,389,4
AT-AP Walker,68.23,689,5 (1 unique to this set)
X-wing Starfighter Trench Run,29.23,132,3
Duel on Starkiller Base,19.99,191,2 (1 unique to this set)
TIE Fighter Attack,19.99,77,2
Action Battle Endor Assault,29.23,193,2 (1 unique to this set)
Action Battle Hoth Generator Attack,29.23,235,2 (1 unique to this set)
